"* Required Fields","* Champs requis"
"Unable to save the invoice.","Impossible d'enregistrer la facture."
"Uncertain Status","Statut incertain"
"Uncertain transactions","Transactions incertaines"
"Unknown reason","Raison inconnue"
"Update","Mettre à jour"
"Update Qty's","Ajuster la quantité"
"Update interval for payments","Interval de l'actualisation pour paiements via API"
"Use Base Currency","Utiliser devise de base"
"Use Default","Utilisez les paramètres standard"
"Use base currency","Utiliser la devise de base"
"Use customweb hosted template","Utiliser le template hébergé par customweb"
"Use own template","Utiliser template personnalisé"
"Use shop template","Utiliser le template du shop"
"Use standard template (as selected above)","Utiliser un modèle standard (suivant votre choix ci-dessus)"
"Use static template","Utiliser le static template"
"VISA","VISA"
"Validation","Valider"
"Version","Version"
"Vertical list of logos with the name on the left side","Liste verticale de logos avec le nom sur le côté gauche"
"View","Afficher"
"Wait On Success Page","Attendre sur la page de la réussite"
"Waiting for client payment","En attendant le paiement du client"
"We cannot get the transaction instance.","Nous ne pouvons pas établir une transaction."
"We experienced a problem with your sellxed payment extension. For more information, please visit the configuration page of the plugin.","Il y a un problème avec votre module de paiement sellxed. Pour plus d'informations, veuillez visiter la page d'informations du plugin."
"When the store is not available (network outage, server failure or any other outage), when the feedback of Ogone is sent, then the transaction state is not updated. Hence no order confirmation e-mail is sent and the order is not in the paid state. By activating the transaction update, such transactions can be authorized later over direct link. To use this feature the update service must be activated and the API username and the API password must be set.","Lorsque la boutique n'est pas disponible (panne de réseau, une panne de serveur ou de toute autre panne), après le retour de Ogone envoyé,  le statut de la transaction ne sera pas mis à jour. Par conséquent, aucune confirmation de commande sera envoyé par e-mail et la commande n'aura pas le statut payé. En activant la mise à jour de la transaction, ces opérations peuvent être autorisées plus tard sur la liaison directe. Pour utiliser cette fonction, le service de mise à jour doit être activé et le nom d'utilisateur de l'API et le mot de passe de l'API doit être aussi configuré."
"When using an external checkout, the customer can either be asked to chose an option to authenticate (as guest, register or login) or he can always be checked out as guest. For the second option to work, guest checkout has to be enabled in magento.","Lorsque vous utilisez une commande externe, le client peut soit sélectionner une option d'authentification (en tant qu'invité, inscription ou login) ou il peut toujours être vérifié en tant qu'invité. Pour la deuxième option, guest checkout doit être activé chez Magento."
"With the Dynamic Template you can design the layout of the payment page yourself. For the option 'Own template' the URL to the template file must be entered into the following box.","Avec le template dynamique, vous pouvez créer le layout de la page de paiement. Pour utiliser l'option 'template personnalisé', veuillez insérer l'URL pour le fichier du template dans la case suivante."
"With this option you can control which template is used for mobile devices. Per default the template for desktops is used. You can either use a own template (provided through the field below) or the customweb hosted template.","Avec cette option, vous pouvez contrôler quel template sera utilisé pour les appareils mobiles. Par défaut, le template pour desktops sera utilisé. Vous pouvez soit utiliser un propre template (fourni dans le champ ci-dessous) ou le template de customweb."
"Wrong 'BRAND' was specified.","'BRAND' spécifié n'est pas correct."
"Wrong bank account format.","Format de compte bancaire incorrect."
"Year","Année"
"Yes","Oui"
"Yes, use images for the brand selection.","Oui, utiliser des images pour la sélection du type."
"You accept that your credit card informations are stored securly for future orders.","Vous acceptez que vos informations de carte de crédit soient stockées en toute sécurité pour les prochaines commandes."
"You can allow the customers to manage/delete their aliases in the their account.","Vous pouvez permettre aux clients de gérer / supprimer leurs alias dans leur compte."
"You can create an API username in the back-end of Ogone. The API user is necessary for the direct communication between the shop and the service of Ogone.","Vous pouvez créer un nom d'utilisateur API dans le backend de Ogone. L'utilisateur API est nécessaire pour la communication directe entre la boutique et le service de Ogone."
"You can decide on the order status new orders should have after they are processed successfully.","Spécifiez le statut de la commande pour les nouvelles commandes qui ont été traitées avec succès."
"You can decide on the order status new orders should have that have an uncertain authorization status.","Spécifiez le statut de la commande pour les nouvelles commandes avec un statut d'autorisation incertain."
"You can specify the order status after the payment is received. In order to use this feature the http-request for Status Changes has to be set up as described in the manual.","Vous pouvez spécifier le statut de la commande après la réception du paiement. Pour utiliser cette fonction, le 'HTTP request for status changes' doit être configuré comme décrit dans le manuel."
"You can specify the order status for new orders that have an uncertain authorisation status.","Vous pouvez spécifier le statut de la commande pour les nouvelles commandes qui ont un statut d'autorisation incertain."
"You can specify the order status for orders that are captured either directly after the order or manually in the backend.","Vous pouvez spécifier le statut de la commande pour les commandes qui sont capturés soit directement après la commande ou manuellement depuis le backend."
"You can specify the order status for orders that are refused after being in a uncertain state. In order to use this feature you will have to set up the http request for status changes as outlined in the manual.","Vous pouvez spécifier le statut de la commande pour les commandes qui sont refusés après avoir été dans un statut incertain. Pour utiliser cette fonctionnalité, vous devez configurer 'HTTP request for status changes' comme écrit dans le manuel."
"You can specify the order status for orders that are successful after being in a uncertain state. In order to use this setting, you will need to activate the http-request for status changes as outlined in the manual.","Vous pouvez spécifier le statut de la commande pour les commandes qui ont du succès après avoir été dans un statut incertain. Pour utiliser ce paramètre, vous devez activer la requête HTTP pour les changements de statut tel que décrit dans le manuel."
"You can specify the order status when an order is cancelled.","Vous pouvez spécifier le statut de la commande quand une commande est annulée."
"You created the order.","Vous avez créé la commande."
"You have no stored aliases.","Vous n'avez pas d'alias."
"You have to enter a CVC code.","Vous devez insérer un code CVC."
"You have to enter a card number.","Vous devez insérer le numéro de carte."
"You have to enter bank code of your bank.","Il faut insérer le code banquaire de votre banque."
"You have to enter commercial number of you company.","Il faut insérer le numéro de commerce de votre entreprise."
"You have to enter either the CVC code or the issue number of your card.","Vous devez insérer le code CVC ou le numéro de série de votre carte."
"You have to enter sales tax number of you company.","Vous devez insérer le numéro de la taxe de vente de votre entreprise."
"You have to enter sales tax number of your company.","Vous devez insérer le numéro de la taxe de vente de votre entreprise."
"You have to enter the BIC.","Vous devez saisir le code BIC."
"You have to enter the CVC code from the back of your credti card.","Insérez le code de sécurité de la carte. Vous le trouverez à l’arrière de la carte"
"You have to enter the CVC code from your card.","Vous devez insérer le code CVC de votre carte."
"You have to enter the IBAN.","Il faut insérer l'IBAN du compte banquaire"
"You have to enter the a card number.","Vous devez insérer le numéro de carte."
"You have to enter the account holder name on the card.","Vous devez insérer le nom du titulaire de la carte."
"You have to enter the account holder name.","Veuillez insérer ici le nom du titulaire de la carte."
"You have to enter the card holder name on the card.","Vous devez insérer le titulaire de la carte."
"You have to enter the card holder.","Vous devez insérer le titulaire de la carte."
"You have to enter the location of your bank.","Vous devez insérer le lieu de votre banque."
"You have to enter the month of the card expiry.","Sélectionnez le mois de l'expiration de votre carte"
"You have to enter the name of the account owner.","Vous devez insérer le titulaire de compte"
"You have to enter the name of your bank.","Vous devez insérer le nom de votre banque."
"You have to enter the year of the card expiry.","Vous devez insérer l'année de l'expiration de la carte."
"You have to enter your IBAN Number.","Il faut insérer l'IBAN du compte banquaire"
"You have to enter your bank account number.","Veuillez insérer l'IBAN de votre compte banquaire."
"You have to enter your social security number.","Veuillez insérer votre numéro de sécurité sociale."
"You may choose one of the cards you paid before on this site.","Vous pouvez choisir parmi les cartes utilisées précédemment:"
"You may choose one of your stored payment details.","Sélectionnez l'une des informations de paiement enregistrées pour le paiement"
"You must define your gender.","Veuillez sélectionner votre sexe"
"You must enter the company registration number.","Vous devez insérer le numéro d'immatriculation de la société."
"You must enter the sales tax number.","Vous devez insérer le numéro de la taxe de vente."
"You must enter your phone number.","Veuillez insérer votre numéro de téléphone."
"You must enter your salutation.","Veuillez insérer votre signature."
"You must enter your social security number.","Veuillez insérer votre numéro de sécurité sociale."
"You need to define an API password in the module settings.","Vous devez définir un mot de passe API dans les paramètres du module."
"You need to define an API user id in the module settings.","Vous devez définir un API User ID dans les paramètres du module."
"You select to use a own mobile template. However you do not specify any template URL for mobile devices.","Vous avez spécifié d'utiliser un propre template mobile. Cependant, vous n'avez pas spécifié une Template URL pour les appareils mobiles."
"You will be redirect to the order confirmation page.","Vous allez être redirigé vers la page de confirmation de commande."
"Your browser does not allow the execution of JavaScript. Please activate JavaScript in your browser and reload this page.","Votre navigateur ne permet pas l'exécution de JavaScript. Veuillez activer JavaScript dans votre navigateur et recharger cette page."
"Your card number is invalid.","Votre numéro de carte n'est pas valide."
"Your card number is invalid. May be you choose the wrong credit card type.","Votre numéro de carte n'est pas valide. Vous avez peut-être choisi le mauvais type de carte de crédit"
"OgoneCw Aliases","OgoneCw Alias"
"____paymentMethodName____","____paymentMethodName____"
"Ogone Aliases","Alias Ogone"
"Ogone Error","Erreur de Ogone"
"Ogone Parameters","Ogone Paramètres"
"Ogone Refund Items","Ogone _ remboursement articles"
"Ogone Section","Section Ogone"
"Ogone Transactions","Transactions de Ogone"
"Ogone:","Ogone:"
"Ogone: Alias Management","Ogone: Gestion des Alias"
"customweb ltd","customweb ltd"
"no","no"
"or","ou"
"yes","Oui"
